user_id,actual
816,[ 1082185  1075368 13213475   979707   916122]
817,[1082185 1121384 1070820 1060408 1075214]
818,[6602697 1029743 6602729  964521 9297151]
820,[8090509 1082185 9884698  856060  947798]
822,[  940947   933067 12301109  1082185   917407]
823,[1082185 6534480 6534077 6534035  899624]
824,[1106523 1082185 1068719 1004906  979707]
825,[1082185  915493  979707  854852  976199]
826,[ 961620 1082185 1068719  979707 1030093]
829,[1082185 1132771 1120839 1137775 1018740]
830,[1029743 1106523 1082185 1070820 5569230]
831,[ 916122  844179  951590 1082185  957736]
836,[1082185 1126899  990869  854852  851287]
837,[1082185 1126899 1112825  844179 1068719]
840,[1029743  916122  940947  999270 1082185]
841,[1044078  916122 1065259 1135468  863447]
842,[ 1029743  5569327 12349850  1018769 12301338]
844,[ 6602447  1082185  1026118 14106445   848319]
845,[1009361  825994 8090537 1082185 1126899]
846,[1082185  890695 1029743  837865 1004906]
847,[1005274 1041796 1062128  901062 1000462]
848,[1041796  878996 1044078  963365 1038985]
850,[1082185 1106523  823990 1128244  930666]
852,[1082185 1126899 1024306 1106523 1062128]
853,[ 951412 1082185 5570109  970202  961979]
854,[1123842 1027168 1082185 5568378 5569327]
855,[1029743  986912  916993 5569230  963868]
856,[1068719 1029743  944534 1082185  910673]
857,[ 1082185 10149640  1084310   883932  8019902]
858,[1070820 1082185 1068719  979707 6034857]
859,[5569230 1075368  951590 1029743 1008814]
861,[1072523 1106523 1075796 5569845  890739]
862,[1082185  832678  864335  933835 1041796]
863,[ 916122 1082185  986912 1029743  863447]
864,[1029743  899624 1101010 8090521 5568378]
865,[1106523  899624  844179 1075368 1082185]
866,[1106523 1082185  844179  983584 1044078]
867,[1075368 5569230 1082185 1106523  983584]
868,[1070820 1029743  834117 1082185 1022097]
869,[1044078 5592931 1082185  834962  895680]
871,[1029743  913210 5569230  983584  979707]
875,[1082185  971983  947875 7025202  835296]
876,[ 916122 1082185 1123106 1122358 1068719]
877,[1126899 1055504 6513604 1082185  899565]
878,[ 1106523 15926886   947798   986912   846823]
879,[1082185 1101010  904997 1000925 1106117]
880,[1082185  951590 1068719  979707 6034857]
881,[1029743 1082185 5569327 9884698  890695]
882,[1106523  844179 1029743 1082185  899624]
883,[1082185 1029743 8090440 1022254  961979]
884,[1082185 1106523 1014388 5569327 1029743]
885,[1106523 1082185 5568378 1038663 1081177]
886,[1070820 1082185 1126899 1004001  979707]
887,[1082185 1068719  979707 5585510 6034857]
888,[ 916122  933835  951590 1029743  859010]
889,[1126899 1082185  982955 1019643  983316]
891,[ 1106523 15926886   995965   866211   854405]
893,[ 1106523  1042544 15972565   923314   895295]
894,[ 825541 1082185  921406 1068719 1106523]
895,[ 866211 1082185 7024847  868888 5995603]
897,[ 928263 1082185 1070820 1079528 1029743]
898,[ 848319 1082185 1026118  845208  866828]
900,[ 972418  986912 1068719 5569230 1137771]
903,[1082185 1070820 1126899 1005274  916122]
904,[1106523  891505  836445 1082185  839656]
906,[ 826239  894406 1048237 1082185  860703]
907,[ 986912 1082185 1106523 1092588  896613]
908,[1104343 1082185 1106523 1022254  971922]
909,[1082185 9935616  976199 1029743 1014948]
911,[ 1082185  1024306   848319 10344585  1055425]
913,[10344585  1070820  1082185   834117   999104]
914,[ 986912 1082185 1029743 5577022  883932]
915,[ 880150 1068719 5569230 1082185  845208]
916,[ 824193  901557 1082185  916122  913210]
919,[1081177 1029743 1082185 1106523  899201]
920,[ 1106523  1082185  1097001 15926844   999779]
922,[1082185 1126899  850768 1132198 1044130]
924,[1029743 1075470 1116020 1121656  962991]
926,[1082185 1138443 1101706  916122  944836]
927,[1082185  916122  948298  908318 1068719]
928,[5565802 1082185 1029743 1115175 1068719]
929,[ 986912 1070820 1082185 1044078 8090521]
930,[1082185 1135468  883932 1029743  934639]
931,[1126899 1029743  913210  972235  940090]
934,[1029743  933835 1106523 5568378 1068719]
935,[1082185 1126899  828588  908318 1101445]
936,[1106523 1029743  986912 5569230  899624]
937,[1126899 1082185  995965 1134810 6034857]
939,[1029743 1106523 1102416  896085 1082185]
940,[10456164  1082185  1074040  1019637  1030093]
941,[1082185  919766  891654 9677236  874750]
942,[1015539 1029743 1082185 1014388  994994]
943,[ 1106523  1082185 13381584   899624   908504]
944,[1101010 1029743 1132771 1004906 1082185]
946,[1082185  944534 1093413  832678  825994]
947,[ 1082185   895930 12731544  1134483  1120839]
949,[1029743 1082185 8090521 8090537 5568378]
951,[1029743  823704 1082185 5569230  940947]
952,[ 1082185  1029743 10285335  1075368  1005274]
953,[1029743  999104  877310  870547 1007414]
954,[1082185 1068719  979707 6034857 1081177]
955,[5568378  911974 1137507  958382 5569327]
956,[ 986912 1029743 1070820  899624 1081177]
957,[1032703  943522  965009 5592931 1082185]
959,[ 1106523  1029272 13654702   899624  1082185]
960,[1082185 6979437 1030406  979707  824977]
961,[1082185 1070820 1029743 1088234 1070782]
964,[8090537 8090521  909714 1082185 1106523]
965,[ 1082185 12301100  6904613  1044078   944534]
967,[1082185 1068719  979707 6034857 1081177]
968,[1029743  976199  878996 1044078  965766]
969,[1082185 1029743 1068719  979707 6034857]
971,[1075368 1082185  919535 6602697  819978]
972,[ 6632283 13008334   832678   982790  1136719]
973,[ 1120190  8118764   878996 13007065 13417954]
974,[1082185 1068719  979707 5585510 6034857]
975,[ 1098248  5569471  5569327 13381584  1045228]
976,[1082185  933835  878996 5569230 1029743]
978,[1106523 1070820  912704  844179  878996]
979,[ 1082185  8066803   866211 13073225   904236]
981,[1082185 7146026  866211 1092937  871722]
982,[1082185  951590 5563693 5569230  986912]
983,[1029743 1075368 1044078  965766 8090537]
984,[1082185 1106523 9655078 1029743 1068719]
985,[1029743 1082185  863447 1098844  899624]
986,[8090440 1082185  927508 1029743  916122]
987,[ 986912  916122 1082185  819978 1137775]
988,[1070820 1082185 1106523 1116005 1044188]
989,[1029743  899624  916122 1089766  854852]
991,[1082185 1068719  979707 6034857 1081177]
992,[1082185 1068719  979707 1022254 5569327]
993,[1101010 1082185  971922 1138443 1056509]
996,[1081177  948670 1082185  953539  835098]
997,[1070820  994685 1019247  992649 1082185]
998,[1082185  899624 1037840 8065410 1000753]
999,[ 983584 1029743 1082185  907631 1106523]
1000,[  986912   854852 12427353  1042616   863632]
1001,[ 1082185 12301109   893018  8090570  1135834]
1003,[1082185 1068719 1029743 1070820  979707]
1004,[ 897083  995628 1054262 1029743 1082185]
1005,[ 1108168  1044078  1031864 12301100  1082185]
1007,[1082185 1029743  834117 5569327 1068719]
1008,[ 910473 1082185 5569230 1068719  979707]
1010,[1076954  953539 1008675  971922 1082185]
1011,[1029743  944836 1082185  916122 1126899]
1012,[1082185 1070820 1068719  979707  901062]
1014,[1029743  948670 1082185  976199 9827950]
1015,[1082185  947412 1029272 6602697 1101104]
1018,[1070820 1075368 8090521 1082185  936355]
1019,[1106523 5567325 1026118 1043663 1082185]
1020,[ 1070820  1029743   916122   844179 16100266]
1021,[1082185  852856 1029743 1070820  979707]
1023,[ 974204 1026058 1131830 1044259 1062002]
1024,[  908318 15926886  1008288  1106523  1043751]
1025,[1106523 5568378 1029743 8090537 8090521]
1027,[1082185 1101010  899624 1126899  922561]
1029,[ 885290 1126899  896666 1021416 1022254]
1030,[ 986912 1082185  911311 1135834 1038174]
1034,[1082185 1126899 1003616  934172  965766]
1038,[1082185 1106523  979707 1068719 5568378]
1039,[1029743  820923 1044078  972665 1120839]
1040,[1075368 1082185 1126899  999090 8090536]
1041,[1029743 1106523 1038663 1082185 1044078]
1042,[ 916122 1082185  856252 1044078  906838]
1043,[1082185 1068719  979707 6034857 1081177]
1045,[1029743  985893 1082185  831509 1043663]
1046,[1126899 6034857  888104 1082185 8293426]
1047,[ 844179 1082185 1056847  899624 1044078]
1050,[ 1106523   899624   863447  1081177 12301338]
1051,[6534578  921504 1137775 1082185  951590]
1053,[ 979707  916993 1082185 1107839 6602327]
1057,[1117219  916990 8090532  892531 1079528]
1058,[1044078 1106523  883003 5568378 1082185]
1060,[1082185 1068719  933835 1022254 1081177]
1061,[1106523  943522  875089  965009  899624]
1062,[1082185  844179  957736  974204  979707]
1064,[  854405  1138443  1082185 15926844  1070820]
1066,[1082185  944534  835098  883932  965766]
1067,[1029743 1126899 1082185  916122 1075368]
1068,[1025611 1059902  986912 1082185  989069]
1069,[1029743  844179  999858  904129  989069]
1070,[1082185 1029743  983584 1123842  856345]
1071,[1082185 1029743 7168026  901460 5592610]
1073,[ 965766 1082185  916122  873627 9365106]
1074,[ 1029743 10344585   965766   854754  9881593]
1075,[  999270  1106523 10149640  1029743  1082185]
1076,[1082185  999714 1075368  865456 1038663]
1077,[951590 891632 870547 972665 937292]
1078,[1106523 1082185 1126899 1026118 1029743]
1080,[1106523 1029743 1068719  899624 8090537]
1081,[1106523  916122 5569230  899624 1012627]
1082,[1106523 1082185  988202  992826  863447]
1083,[1082185  904148 1029743  999270  896862]
1084,[  951590  1082185  6704207   956486 13115375]
1085,[1106523 1029743  844179 5568729  874972]
1086,[12731714  1076954   916122  1138443  1008074]
1087,[1106523  844179 1072523 1082185  899624]
1088,[1068719  997011 1082185 1136524 1093697]
1089,[ 947798 1138292  999779 1029743 1026984]
1090,[1082185  941797 9333734 1068719  979707]
1091,[ 1029743  1082185 12302069   965766   879504]
1092,[1082185 5569230  993379 1067779 1068719]
1093,[1029743  962229 1106523 1082185 1004906]
1094,[5568378 1029743  933835 1082185  976199]
1096,[ 999250 1082185 1026118 1106523 1125278]
1097,[1106523 5585510  878996 8090440 8181451]
1098,[1029743 5585510  899624  908314  901062]
1100,[1082185 1068719  979707  910473 1034176]
1102,[1044078 1082185  866211  865456 1029743]
1103,[ 1126899  1082185  1029743 12188587  1051211]
1104,[ 986912 1114605 1065979 1015280 1082185]
1105,[1082185 1068719  979707 6034857 1081177]
1106,[12757316  1082185  1129049   849202  1068719]
1108,[1082185 1029743 1068719  979707 6034857]
1109,[1105917 1115576  899624 1070820  836085]
1110,[1775642 1070820 1031316  948650  916122]
1111,[1082185 1106523 1025650  872826  819840]
1112,[1075368 1082185 1010681  942278  976199]
1113,[1082185  917543  916122 1126899 1029743]
1114,[1051211 1082185  937791 1029743  997011]
1115,[1082185 1068719  979707 1081177 5569327]
1117,[1106523 1029743 5569230 1082185 1081177]
1119,[1029743 1082185  844179 1035676  863447]
1120,[1082185 1004906 1068719 1029743  916122]
1121,[ 962229 1082185 1106523 1029743 1070820]
1123,[1126899 1082185 5569230  986912 5568378]
1124,[1082185 1106523 1068719  979707 1056509]
1127,[1082185  999779 1068719  979707 1029743]
1128,[1082185 5592931  999198 1044188  921406]
1129,[1126899 1082185  909714 1029743 1070820]
1130,[ 1082185  1044078  1088771 12731544   978077]
1131,[1029743 1075368 1082185  993638  946995]
1132,[1025611 1106523 1044078 1004906 1082185]
1133,[1135476 1029743 1082185 1122358 1106523]
1134,[ 948670 1070820  916122 6554544 1046562]
1135,[1082185 1029743  979707  893018 1068719]
1136,[5569230  999779 1106523 1082185  907631]
1137,[  924667   935527  1082185   885290 12301405]
1138,[15926886  1097398  1015539   941515  1082185]
1139,[1082185  885290  856345 1115576 1028891]
1141,[ 1029743  1082185 13841744   956666  1022428]
1142,[ 878715 6034857 6602697 1067695  882826]
1145,[1082185 1029743 1106523 5568378 1112754]
1146,[1029743 1106523  854852 1004906  958382]
1147,[1068719 6034857 5585510 1106523 1016800]
1149,[1026118 1082185  919681 1068719  979707]
1151,[6602697 1136524 1122358  962266 1128244]
1152,[1029743 1082185 5569471  963234 5569374]
1154,[1106523 1000148  842698 1001333 1082185]
1155,[1106523  878996 1082185 1016800  992650]
1157,[1070820 1082185 1069506 1004906  960732]
1158,[1049735 1044078 1106523 1042544 8090521]
1159,[8090532 1082185 1068719  989683  842698]
1160,[ 1106523  1068719  1082185 12302069   969866]
1161,[1082185 1126899 8090537 1070820 1106523]
1163,[1082185 1029743 1056509  899624 1044078]
1164,[1098892 1070820 1082185  893676 9803819]
1166,[1029743 1082185  899624  854405 1090884]
1167,[1082185 1070820  862070 1062002 5568378]
1168,[1055044  983584 1019637 1082185  916993]
1169,[ 1106523   846823 12946027   929373  1138443]
1171,[1075368 1082185 1068719  979707 6034857]
1172,[1122358  963686 1029743  976199 1009368]
1174,[1106523 1082185 1068719  896862 1012587]
1175,[8066803 1098844 1082185  907099 1045710]
1176,[1082185 1068719  979707 6034857 1081177]
1178,[1104343 1082185 6464165 1004906 6463710]
1179,[ 962229 6514011 6514030 1082185 5568378]
1180,[ 1029743  1038985  1106523   863447 12452939]
1182,[1044078 1106523  899624 1082185 5592931]
1183,[1082185 1106523 1068719  979707 6034857]
1185,[1106523  895930  844179  899624 1121360]
1186,[ 1098844  6034857 14106445  1082185   866211]
1187,[1106523 1088555  951176 1025611  910673]
1188,[1106523 1082185  883202 1044078 1131384]
1189,[1082185 1106523 1068292  819840 1026118]
1190,[1082185 1029743  868645 5568378  949294]
1191,[5569230  951590  865528 1081177 1082185]
1192,[1082185  979707 6034857 5569327 5568378]
1193,[1013928 6534074 1075470 1106523 1082185]
1194,[1106523 1044078 1082185 1119761 1038745]
1195,[1075368 1082185 1029743 1091090 7155863]
1196,[ 854852 1012801  878996 1070820 5565202]
1197,[8090532 8090521 1082185 1132771  933835]
1198,[1082185  915064  879506 1005274 1068719]
1201,[1082185 1056509 1029743 1068719  979707]
1202,[9925966 1082185 8293447 1068719  979707]
1203,[ 1106523   916122   951590 12302069  1052729]
1204,[1082185 1106523 1029743 1037840 1097001]
1205,[5569230 1029743 5592931 1106523 1072086]
1206,[1029743  900802 1106523 1044078 6514011]
1207,[ 5569374  5568489  1082185 13115501  5569230]
1208,[1114653 1044078 1082185 1024051  866211]
1209,[1082185 1068719  979707 6034857 1081177]
1210,[1082185 1068719  979707 6034857  963971]
1211,[6034577  879504  918598 9396705  977927]
1214,[1082185 1068719  979707  882826 6034857]
1216,[5569230 1082185  999625  946995 5569471]
1217,[1029743 1075368 1004906  916122 1056509]
1218,[1070820 1082185 1026118 1027168  901062]
1219,[1082185 1068719 1090711  846760  979707]
1221,[1029743 1055504 1082185  916993 1098844]
1222,[1091090 1106523 5569230 1037840 1082185]
1223,[1029743 5568378 1021324 8090521 1082185]
1224,[1029743  920191 1082185 1068719 5569471]
1225,[1029743 1082185 1106523  999779 1091520]
1226,[1082185  913210 1070820  834117 5568378]
1227,[1082185 1068719  979707 6034857 1081177]
1228,[ 866211 1068719 8019186 1022254  878996]
1229,[ 979707 1070820  965842 5569230  845208]
1230,[1082185 1068719  979707  825343 1106523]
1231,[1029743 1082185 1062340 1117514 1070820]
1234,[1082185  965842  844179  885406 1043837]
1236,[1037840 5569230  962229 1056509  965766]
1238,[ 951590  979707 1082185  890610 6424471]
1240,[1070820  825541  834117 1081177  913210]
1241,[1082185  969568 1075368 1029743 1138858]
1242,[1082185 1070820  854852 1068719  883003]
1245,[ 896974 1112766 1058185  834117 1082185]
1246,[1126899 1108094 1082185 1029743 9655676]
1247,[1029743 1126899  951590  899624  921504]
1248,[ 951590 1106523  971922  888054  866755]
1249,[1106523 1082185  972931 1068719  979707]
1252,[1082185 8090533 1119946 5569471 1047619]
1255,[1082185  856252 1106523 1068719  979707]
1256,[ 976293  878996 1126711  979707 1000542]
1257,[1082185  979707 1068719 1022254 1126899]
1258,[12946027  1082185  1051211  5569471   983000]
1259,[8177622 6533608  916993 1082185 1037332]
1260,[ 949257  867469  833724  901666 1098248]
1261,[1082185 1055044 1110042  870843 1070820]
1262,[1082185 1029743 1106523 1068719  979707]
1263,[1082185 1029743  995965 5569327  835578]
1264,[1106523 1029743 1082185  916990 1070820]
1265,[1082185  879504 1042544  878636  865511]
1266,[  899624 12810391   863447  1082185   916122]
1267,[1082185  916122 1098844  979707 1070820]
1269,[1082185 1070820 1029743  899624 1106523]
1270,[1082185 1106523  900802  951590 1026118]
1271,[1029743  878996  947412  951590  835098]
1272,[  974766  6034857  1082185 16100266   854852]
1274,[ 865528 8090537 8090521  951590 1070820]
1277,[1106523 1006483  866211  916122 7441210]
1278,[1082185 1106523 1029743  838186 1086061]
1279,[1106523  951590  965766  854852 1004906]
1280,[1082185 1068719  979707 6034857 1081177]
1281,[1131344 1082185 9833277 1128016 1068719]
1282,[ 845208 1068719  899624 1106523 1081177]
1283,[1082185 1068719  979707 1044078 6034857]
1284,[15926886   899624   999779   893018  1004906]
1285,[5569230 1106523  921504 1082185  916122]
1287,[ 965766 1042438  872137  854852 1082185]
1288,[1081177 1090587 1082185  897954 1106523]
1289,[5569230 1029743 1106523 1082185  884756]
1290,[1082185  837865 1068719  979707  933067]
1291,[ 976199 1082185 1081177 1106523 1044078]
1293,[1044078  844179 1004906  899624  944534]
1294,[1126899  991223  913210  878996 1081177]
1295,[1029743  893018 1082185 7410335  844179]
1296,[1082185  880150 7467039  986869  935578]
1297,[1082185 1026118  870515  882247 1106523]
1298,[ 1004906  1082185   824193  1029743 15717057]
1299,[1029743 8090521 1082185 1106523  897125]
1300,[1055504 1082185 1128240  976199 1044078]
1303,[1081177  844697 1029743  976199  866211]
1304,[1029743 1106523 1082185 1118623  871611]
1305,[1106523 5569230  983659 1069538  944139]
1306,[  951590  1068719 12301839  1082185  1051323]
1307,[1082185 1119405  854852 9297574 1006483]
1310,[1082185  901062 1068719  979707  819978]
1312,[8119101 1082185 1029743 1126899 5569230]
1313,[1029743 7160764 1082185  910032  899624]
1314,[1029743 1102416  862070 5569845  976199]
1316,[1029743  866211 5568378 1002771 1082185]
1317,[1029743 5568378 1138292 5568489  947798]
1318,[1082185  925862  852235 1138487  951412]
1319,[1082185  916122 1029743 5569471 6534030]
1321,[1106523 1075470 9803545 1082185  893018]
1325,[6602697 6602327 1098844  890423  837270]
1326,[1029743 5568378 1081177  844179  899624]
1328,[ 951590  875089 1029743 1083787  883003]
1329,[1082185 9526628  841220 1008032 1044078]
1330,[5569230 1101010 1106523 1082185  849202]
1331,[1029743 1082185  994685 1041796 1044078]
1332,[ 1062128 15452705  1082185 12757544   859426]
1333,[1126899 1022097 1082185 1053988  888586]
1334,[8090537 1054185 1082185 1043956 1044078]
1335,[1010681  836286  835973 1082185 1009187]
1336,[ 916122  896862 1044078  979707 1082185]
1337,[ 962229 1082185 6773232  983584  923670]
1338,[ 1106523   989069   940731  1082185 13210025]
1340,[1082185  999858 1068719  979707 1024032]
1342,[1082185 1068719  979707 6034857 1081177]
1343,[1082185 1068719  979707 1029743 6034857]
1344,[1029743 1008288  834117 1082185  945662]
1346,[1082185 1022527  859427 1082212  916122]
1347,[1037840 1029743 1031864  849202 1108168]
1350,[1029743 1106523  965766 1051323  899624]
1351,[1082185 1029743 1106523 1068719  979707]
1352,[ 1082185   915493   976199 10149640  1022254]
1353,[ 8090521  8090537  1068719  1137775 15926844]
1354,[ 1082185  1100972  9527159   878996 10285373]
1355,[1082185 1068719  979707 6034857 1081177]
1356,[5569230 1070820 1082185  836286  886686]
1357,[5569230 5569471  866548 1082185 8090521]
1358,[5569230 1029743 5568378 8090521 5568489]
1359,[ 916122 1029743 1082185  893018 1106523]
1360,[1076954 1087411 1133157 1082185 1051989]
1361,[1131634 1082185 6034857  878996  972665]
1362,[7168026 7169088 1097350  921406 1082185]
1363,[5569230  933835 1029743 1082185 1070702]
1364,[1082185 1029743 1070820 1137387  960732]
1366,[14106445  5566800  1101010   901062   922561]
1367,[1070820 1126899 5569230  933835  962229]
1368,[ 951590  944137 1070820 1009368  963835]
1369,[1126899 1082185  916122  854852  970202]
1370,[1106523 5563693 8090521 1068957  844179]
1373,[1082185 5585510 5569230 1068719 5569471]
1374,[1106523  962229  961979 1004906 1082185]
1375,[1082185 6034857 1106523  899624 1029743]
1376,[1029743 1082185 1034176  844179  922753]
1378,[6552318 9653535 1097001 1082185  917407]
1379,[ 962229 1029743  899624  944137  867215]
1380,[1082185 1029743 1106523 1068719  979707]
1381,[1082185 1106523 1068719  979707 6034857]
1382,[1082185 1029743  834117  899624 8090532]
1383,[ 8293447 13190349 12987976  5585510   872177]
1384,[ 985999  999270 1004906  916122  844179]
1385,[1106523 1029743  878996 1059902 1112754]
1387,[1068504  944534  854133  917438  844179]
1388,[1082185  990797 9803810 1027168 1022066]
1389,[1082185 1121694 1123045  979707 1019278]
1390,[5569230 1029743  831628  844179 6534077]
1391,[1082185 1106523  872137 1004906 6034857]
1393,[1126899 1010259  901062 1082185  881853]
1394,[ 1082185  1101437 13115981  1032114  1106523]
1395,[ 906844 6533608  951590  880427 1126899]
1397,[ 1106523   944534  1029743   918046 15926886]
1398,[1082185 1068719  979707 6034857 1081177]
1399,[6034857 1082185 1116741 9673830 1093571]
1401,[1044078 1082185  878996 1027168 1043663]
1402,[1106523 1082185 1004906  965766  969866]
1403,[1082185 1070820  979707 1075368  965766]
1405,[ 893018 1082185 1029743 5569471  922636]
1406,[1029743 1082185 1138443  899624  948298]
1408,[1082185 1029743  851819 1106523 1040145]
1409,[  942565  5569230 12302069  1042907   863447]
1410,[1029743 1031316 1082185  847573 1106523]
1412,[ 885290 1029743  965766  999714 1082185]
1413,[1082185 1068719  979707 1051323  892531]
1414,[1126899 1082185 1068719  979707  851287]
1417,[1082185 1068561  913210 1106523  916122]
1418,[ 1082185 15926886  6463775  1070820  1068719]
1419,[5568378 1048727 1014732 5591170 1019637]
1421,[ 5569230  1029743   856252 15926886   844179]
1423,[ 1056509 13008334  5981267 13007435   837495]
1425,[1101010 5569230 1029743 8090521 8090537]
1426,[1082185 1029743  919534 1106523 8090537]
1427,[ 996009 1082185  866211 1046587 1029743]
1428,[1029743  844179 1082185  913210  976199]
1429,[1082185 1003524 5591939 8119302  898363]
1430,[1126899 5569230 1029743  899624 1068719]
1431,[ 1029743  5569230  1082185   916122 12301109]
1434,[1075368 1106523 1082185 1037840  917384]
1437,[ 893018 5569230 1082185 1044078 1029743]
1440,[1056509 1106523  916122 1029743 1043751]
1443,[1082185  906844  979707 1057168 1022254]
1445,[1029743 6034857 1009361 1044078 5592931]
1447,[1082185  913210 1068719  979707 6034857]
1450,[1082185  979707 1029743 5569230  845208]
1451,[1082185 1029743  999779 1070820 1044078]
1452,[1013928 1029743 1106523 1082185 1016298]
1453,[ 986912 9242918 6602697 1135476 1092588]
1454,[1082185 1029743 1045228  979707 5569471]
1457,[1106523  910673 1044078  863447  823990]
1458,[ 976199  845208 1083787 1128016 1082185]
1459,[ 854852  844179 5569230  872137  857130]
1461,[1082185 1029743  844179 5569230  940947]
1462,[1114251 1082185 1131382 1062002  916122]
1463,[ 986912 1082185 1075368 1106523 8090560]
1464,[1082185 1029743  916122 5569471 1100972]
1465,[1082185  921406  916122  971922 1075368]
1466,[1082185  854852 1126899 1000462  916122]
1467,[  986912  1082185  5569327 12648296  1042438]
1470,[1070820 1029743 1082185 1063739 5590613]
1471,[1082185 1068719  979707 6034857 1081177]
1473,[5568729 1126899  866211 1098844  901666]
1474,[1106523 1082185 1037840 5568378  844179]
1475,[ 933835  865456 5996368 1056509 1070820]
1476,[1092303  907099 1115576  823099  964462]
1479,[1029743 5568378  932462  977374  986912]
1480,[1082185 1068719  979707 6034857 1081177]
1481,[8090537 1082185 9487553 7409874  885290]
1483,[5569230 5569471 1058214 8090521  971922]
1484,[1004906 1082185  880150 1098844  944836]
1485,[1082185 1106523  878715  953561 1029743]
1487,[5569230  940947 1075368 1029743 8090509]
1488,[ 979674 1126899 1082185 1029743 5568378]
1489,[5569230 1029743  983584 1044078  849202]
1490,[  863447 10180324   874972  8293447  9297574]
1491,[1106523  951590 1029743 1082185  901062]
1492,[1082185 7168026  979707  934427 1068719]
1493,[8090521 1082185 1106523 5569230 1051323]
1494,[1068719 1004906  836445 1004390 1044078]
1495,[ 831407  969866  908318 1082185 1108131]
1499,[14106445  1082185   908318   963365  7024830]
1500,[1082185 1059153 1044078  916122 1122358]
1501,[1082185 1070820  872137 1098844  882247]
1502,[1082185 1070820 1068719  979707 1012701]
1506,[ 1044078  1004906 12301100   952972  1000753]
1507,[ 1106523  1122358   899624   825218 13841744]
1508,[1122358 1126899 1082185 6034857  951412]
1509,[1029743  926905 1082185 5578547 1016800]
1510,[ 986912  951590 5569230  944137 1001475]
1511,[1106523 5569230 5569845 5569471  907631]
1512,[1082185 1029743 1106523 1068719  979707]
1513,[1029743 1082185  940947 1044078  862318]
1514,[1126899 1006184 1027168 1082185 1121393]
1515,[1009361 1082185 1029743  880888  834117]
1517,[1070820 1044078 1137775  819978 1053282]
1518,[ 874972 1082185 1029743 1106523 1070702]
1519,[1070820 5569230 6034857  854754  916122]
1520,[1029743 1008547  947326  896862 1082185]
1521,[ 944534 1082185  940947 1068719  979707]
1523,[1082185 1029743 1126899 1056509 1068719]
1524,[1082185  973086 1114251 1126899 8358383]
1525,[1068719  853124 1029743  866211  893018]
1526,[ 986912 1082185  842698 1109778  900586]
1527,[1029743  951590 5569230 1082185  866211]
1528,[1029743 1075368 1006922 1082185 1106523]
1529,[1106523 1082185 1069039 1125837  898847]
1530,[ 938300 6548453 1082185  907099 1029743]
1531,[1082185 1126899 1075368  979707  820321]
1532,[6534030 1082185 5569471 5566307 1067425]
1533,[1082185 1068719  979707 1070820 6034857]
1534,[ 1082185  1070820   855745 13512837   851146]
1535,[1106523  844179 8203851 5568378 5569845]
1536,[1029743 1082185 6034857 8090532  825365]
1537,[1082185 1029743 1068719  979707 1126899]
1539,[1082185 1068719  979707  824193 6034857]
1540,[1082185 5568378 1081533 1106523 8015407]
1541,[1029743  901666 1098248  901062 1004001]
1542,[ 935993  942166 8090521 1082185  981660]
1543,[1082185 1029743 1124029 5568378  916122]
1545,[1106523 1082185 8090521  965502  990797]
1546,[ 907631 1068719 1053489 1029743 1070129]
1547,[1082185  901062 1132789  999391 5569471]
1548,[ 890423 1029743  856252  907631  835098]
1549,[ 986912 8203851 1082185 1122358 1106523]
1550,[1082185 1106523  830615 1044078 1038663]
1552,[1029743 1082185 1004906  866211  944836]
1553,[1082185 1068719  979707 6034857 1081177]
1555,[1029743 1082185 1106523  986912 1068719]
1556,[1082185 1044078 1041796 1068719  844179]
1557,[1082185 1106523 1006184 1095944 1135476]
1558,[ 839438  944137 1030093  995226 9803810]
1559,[ 946995  916122 1026118  823704 1026945]
1560,[1029743 1121384 1082185  916122 1021519]
1563,[1070820 1126899  899624 1029743 1106271]
1564,[1082185 1068719  979707  999250 6034857]
1566,[ 943940  849202  979707  976199 8293447]
1567,[1082185 1026118 1051516 1098248  835300]
1568,[1106523 1082185 1104343 1050851  899624]
1569,[1029743 1044078 1008547 1082185  878996]
1570,[1082185  979707 1041796  908318 1068719]
1571,[1082185 1070820  976199 1068719  979707]
1572,[1082185 1126899 1005274  982755 9835509]
1575,[  900802   901062 10457590  1022254   878996]
1576,[1029743 1037863 1082185 1068719  979707]
1577,[1029743  969725  877770 1006483  843898]
1578,[1029743  916122 1082185  844697 8090537]
1579,[ 948670  933835 1101010 1068719  916122]
1580,[1082185 1029743  934639 1079987  946839]
1581,[1029743 1082185  916122  909714 5569471]
1584,[1106523 1029743  965766  901062  957736]
1585,[1082185 5568729 5569471 1110111 1015548]
1587,[1029743  899624 1082185  898867 1051211]
1588,[1082185 6034857  916122 6602697  901062]
1590,[1026118  944836 1055425  999104  854852]
1591,[1070820  896085 1082185 1068719  854852]
1592,[1082185 6391134 9297159 6979526 1128938]
1593,[1082185 1029743 5569471 1068719 1005274]
1594,[1106523 1068719 1082185 5590613 1112754]
1595,[1082185 1038985  971922 1110042 1137775]
1596,[ 901776 1091090 1042571 1040807 1046816]
1598,[5569230 1029743  986912  916122 1068719]
1599,[ 944137  944534 1025611 1002787  933067]
1600,[1082185 1112754 1108131 1068719  979707]
1602,[ 1029743  1070820  1082185 14106445  8293729]
1604,[ 832678  944486 1051211 1082185  968164]
1607,[5569471 5569845 5569230 8090537 8090521]
